source_collection_path,archive_path,sha256
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_4B_MTT_Viability/Code/generate_mtt_figure.R,LOCAL_RECOVERY_REFERENCE/code/b548f0d99258_generate_mtt_figure.R,b548f0d9925886f33bd8654dce7df5fdf8acd4ea7d35e1ed6b1c5ee951159915
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_S1B_Western_Blot/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/ef536daf02b5_figure_style.R,ef536daf02b5186431cc70ef7868d235c35c0f15513b72eba8368b5e304a5daf
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_S1B_Western_Blot/Code/generate_MIC60_WB_anti_myc_quantification.R,LOCAL_RECOVERY_REFERENCE/code/fb8e7fc27550_generate_MIC60_WB_anti_myc_quantification.R,fb8e7fc275504521dcd48a7005ce15480c64db852b2fd4d80e4a54121858f5c8
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_S1C_Male_Volcano/Code/generate_volcano.R,LOCAL_RECOVERY_REFERENCE/code/fd544932c9ae_generate_volcano.R,fd544932c9aee138064af1b38488cbb59abbee163b9741cc9a88b9077019cb8f
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_S1C_Male_Volcano/Code/raster_png_to_pdf.py,LOCAL_RECOVERY_REFERENCE/code/a1e7c6ab9342_raster_png_to_pdf.py,a1e7c6ab9342be981e5724fb5cf140ec6427591c20c33bbedfe6e01bcecacf5a
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_S2_KEGG_GSEA/Code/plot_Figure_S2_KEGG_GSEA.R,LOCAL_RECOVERY_REFERENCE/code/bb9acb8d3876_plot_Figure_S2_KEGG_GSEA.R,bb9acb8d38765b886c32756a5fd678282e3d037e6974c19cb9d304c2165e7e8e
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_S2_KEGG_GSEA/Code/plot_kegg_gsea_visualizations.R,LOCAL_RECOVERY_REFERENCE/code/a925ba7ead6f_plot_kegg_gsea_visualizations.R,a925ba7ead6f5a1de7de7a822e787e3ff11513efd41d16776fd852b4159a8dd7
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_S2_KEGG_GSEA/Code/run_kegg_gsea_analysis.R,LOCAL_RECOVERY_REFERENCE/code/15e6b6735de8_run_kegg_gsea_analysis.R,15e6b6735de80f67d3dbbfbbbb67df1b23332f14eeef1eec7d014eac7b02ea8b
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_S3_Selected_Gene_Modules/Code/generate_FigS3_selected_modules.R,LOCAL_RECOVERY_REFERENCE/code/424d3d16e5af_generate_FigS3_selected_modules.R,424d3d16e5af594d9a4a1410772e6a6c7ab31932bda8e137a3e02dff66131140
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_S4A_Stress_Response/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/b5198cc35e18_figure_style.R,b5198cc35e18001f94bcf6d2727f4f0598e98d262598c304845c10f10dd30e09
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_S4A_Stress_Response/Code/generate_FigS4A_stress.R,LOCAL_RECOVERY_REFERENCE/code/9cbdd5fca14e_generate_FigS4A_stress.R,9cbdd5fca14e91b6cf2cf1db683f02c2948288ff2271dee5be39e2f92443a6e8
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_S4C_Transfection_Efficiency/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/ef536daf02b5_figure_style.R,ef536daf02b5186431cc70ef7868d235c35c0f15513b72eba8368b5e304a5daf
Recovered_GitHub_History_2026-09-22/Before_September18_Cleanup/figures/Figure_S4C_Transfection_Efficiency/Code/generate_transfection_efficiency.R,LOCAL_RECOVERY_REFERENCE/code/b0af4e8d87bf_generate_transfection_efficiency.R,b0af4e8d87bf9d8df0f45d23e02c39c87958c2c496b3c34fe59dc7c81130e6af
Recovered_GitHub_History_2026-09-22/Before_September9_Survival_Removal/figures/Figure_3G_Survival/Code/survival_curve.R,LOCAL_RECOVERY_REFERENCE/code/546983a31f89_survival_curve.R,546983a31f89b13f4c8a034121f8152f9aace4cf011126be54a726e7d86c506a
Recovered_Illustrator_2026-09-22/save_recovered.jsx,LOCAL_RECOVERY_REFERENCE/code/ad68e63dd4d9_save_recovered.jsx,ad68e63dd4d93d52e14b7357c75ebefd2086c18b27849690d4a7c43ccea73d4c
Recovered_Illustrator_2026-09-22/verify_recovered.jsx,LOCAL_RECOVERY_REFERENCE/code/b93bc003add3_verify_recovered.jsx,b93bc003add3b3b43850768312da34ede126c6c7abf7118ac2a6dd57800bb901
Recovered_Source_History_2026-09-22/Sources/Figure_S1A_RNAseq_Workflow/Code/draw_rnaseq_workflow.jsx,LOCAL_RECOVERY_REFERENCE/code/0b37bac1e7eb_draw_rnaseq_workflow.jsx,0b37bac1e7eb49df1117803ea06b49e51cd06cae2bb846bef22534a6c65ff07d
Recovered_Source_History_2026-09-22/Sources/Figure_S1A_RNAseq_Workflow/Code/generate_rnaseq_workflow.jsx,LOCAL_RECOVERY_REFERENCE/code/c7bd8748df9b_generate_rnaseq_workflow.jsx,c7bd8748df9b5d21f22f84f9154a5b7548c3d46a681a65199b41a01e49bfff85
Recreated_From_September_Code_2026-09-22/add_fig1_heatmap_legend.jsx,LOCAL_RECOVERY_REFERENCE/code/8bee585e1bf6_add_fig1_heatmap_legend.jsx,8bee585e1bf6a522241cabdbdced56e4b2f319af465534bc824b85dab2220cc3
Recreated_From_September_Code_2026-09-22/audit_open_ai.jsx,LOCAL_RECOVERY_REFERENCE/code/642a9116c858_audit_open_ai.jsx,642a9116c858a106f96d79b9a4b331c0ca9a402cad9e4f10a1e89d647c632a86
Recreated_From_September_Code_2026-09-22/audit_oversized_branches.jsx,LOCAL_RECOVERY_REFERENCE/code/25c5b845b241_audit_oversized_branches.jsx,25c5b845b24160f8710cbb66258c79db7d43aafe85e889c76c8f444a6154cc6f
Recreated_From_September_Code_2026-09-22/audit_oversized_open_ai.jsx,LOCAL_RECOVERY_REFERENCE/code/6608e592da52_audit_oversized_open_ai.jsx,6608e592da52a8f87325d1243ac3773439c475cc1241babb1228d9c501b65bb4
Recreated_From_September_Code_2026-09-22/audit_oversized_paths.jsx,LOCAL_RECOVERY_REFERENCE/code/3198e45a10fb_audit_oversized_paths.jsx,3198e45a10fb08e7d6a78a84c6e0d7838d3ed289d000466385b5945bd1e0e6f1
Recreated_From_September_Code_2026-09-22/clean_fig3_vector_graphs.jsx,LOCAL_RECOVERY_REFERENCE/code/f5219ebda515_clean_fig3_vector_graphs.jsx,f5219ebda5158a342cf240c32f362ef012bca33508422d3e9ebad0e23f34a6a4
Recreated_From_September_Code_2026-09-22/clean_open_ai_bounds.jsx,LOCAL_RECOVERY_REFERENCE/code/67ab6f5af6fb_clean_open_ai_bounds.jsx,67ab6f5af6fb48a668bc473887f110fedc2addb830887da4d99a96993b1dbb0e
Recreated_From_September_Code_2026-09-22/close_failed_fig3_draft.jsx,LOCAL_RECOVERY_REFERENCE/code/9d06dfc2edca_close_failed_fig3_draft.jsx,9d06dfc2edca20fa177233319fc74f3d01cea42d7cbe7c68b31f9635bc523093
Recreated_From_September_Code_2026-09-22/compose_fig1.jsx,LOCAL_RECOVERY_REFERENCE/code/7edd3a382d8f_compose_fig1.jsx,7edd3a382d8f264000089cbb5b7eef39d27fa81bc46e5fb3d8e8e30e513b0126
Recreated_From_September_Code_2026-09-22/compose_fig3_s4.jsx,LOCAL_RECOVERY_REFERENCE/code/8ea23aa2f38f_compose_fig3_s4.jsx,8ea23aa2f38ff498f2e64605fbec8ff26beea5aca4ea2d67c43c36df77ecb45c
Recreated_From_September_Code_2026-09-22/compose_fig4_reference.jsx,LOCAL_RECOVERY_REFERENCE/code/594a0fa317ef_compose_fig4_reference.jsx,594a0fa317ef5c17ef84f05ccc6a3f2413ffa2564d239b7cd32fc9ab419e2ef9
Recreated_From_September_Code_2026-09-22/compose_figs1.jsx,LOCAL_RECOVERY_REFERENCE/code/39753d137a75_compose_figs1.jsx,39753d137a75cc97c024c657645d0ab514cfdfbfe45c7cf868fa51415442e2cc
Recreated_From_September_Code_2026-09-22/convert_vector_panels.jsx,LOCAL_RECOVERY_REFERENCE/code/5802136f5889_convert_vector_panels.jsx,5802136f58895f9e2185e2bf0b04aa444855c526c42a3cb910ff4d26d9a12f8f
Recreated_From_September_Code_2026-09-22/export_live_fig1.jsx,LOCAL_RECOVERY_REFERENCE/code/a665f912a0bf_export_live_fig1.jsx,a665f912a0bf616ca9126bac38e9cecdf34bdb7dc8a19e9794117dfa0d4135bf
Recreated_From_September_Code_2026-09-22/extract_fig1_schematic.py,LOCAL_RECOVERY_REFERENCE/code/335ef8fe9717_extract_fig1_schematic.py,335ef8fe9717945dde7f6c2ecbe48896f4d0fef5c4fcdb2cb232f36be1544429
Recreated_From_September_Code_2026-09-22/extract_fig3_old_native_graphs.py,LOCAL_RECOVERY_REFERENCE/code/1ce00d6696ca_extract_fig3_old_native_graphs.py,1ce00d6696cae9ad76a236b9af5b8a642fbba536f17523dfda530018bb8c15d3
Recreated_From_September_Code_2026-09-22/extract_fig4_model.py,LOCAL_RECOVERY_REFERENCE/code/a6842012be0a_extract_fig4_model.py,a6842012be0a1dabe3163b0adb182cd097861193eff2085b34fc0bc06c4511fc
Recreated_From_September_Code_2026-09-22/fix_live_fig1d_remnants.jsx,LOCAL_RECOVERY_REFERENCE/code/0f8658705c13_fix_live_fig1d_remnants.jsx,0f8658705c1314dc36e6d54a2cf969d68b6f4ae5dfdc6ba703f70b6270f51dfd
Recreated_From_September_Code_2026-09-22/generate_fig3_tem_field_means.R,LOCAL_RECOVERY_REFERENCE/code/48fa3fca7a1d_generate_fig3_tem_field_means.R,48fa3fca7a1d602dfef809393b681d32fae9b07a667a48dc2019ac475c7b7895
Recreated_From_September_Code_2026-09-22/generate_fig4_timeless_historical.R,LOCAL_RECOVERY_REFERENCE/code/67c7e559ac25_generate_fig4_timeless_historical.R,67c7e559ac25840833ad408bc0f8cecc8fd10c51c2ccf479acb0d7c00e42815d
Recreated_From_September_Code_2026-09-22/generate_s4c_historical.R,LOCAL_RECOVERY_REFERENCE/code/02247cc6a2c7_generate_s4c_historical.R,02247cc6a2c7ce11e301c633230f3dbd0df3cb6b1f37b08effd2eccdcb872793
Recreated_From_September_Code_2026-09-22/inspect_fig1d_children.jsx,LOCAL_RECOVERY_REFERENCE/code/68dfa2fa20eb_inspect_fig1d_children.jsx,68dfa2fa20eb1df2ee1db4abea682bd9bece3c45f2963e477cdfe530ca069fb0
Recreated_From_September_Code_2026-09-22/inspect_fig2_annotations.jsx,LOCAL_RECOVERY_REFERENCE/code/411d2b052ab2_inspect_fig2_annotations.jsx,411d2b052ab2047680981e376c9115201dafedcc6613e769d931b26071a7b9fc
Recreated_From_September_Code_2026-09-22/inspect_fig2_giant_paths.jsx,LOCAL_RECOVERY_REFERENCE/code/4e3cbb613e50_inspect_fig2_giant_paths.jsx,4e3cbb613e506fd461ba8842436f4c1dedddad028f4f1f1e99c0dd512d899a80
Recreated_From_September_Code_2026-09-22/inspect_fig4_native.jsx,LOCAL_RECOVERY_REFERENCE/code/c133e93e0467_inspect_fig4_native.jsx,c133e93e0467a9d702020e10e11db905bfb66cbeb5de1d65cea212fba187f19d
Recreated_From_September_Code_2026-09-22/inspect_illustrator_selection.jsx,LOCAL_RECOVERY_REFERENCE/code/7eeb54d17788_inspect_illustrator_selection.jsx,7eeb54d17788e69849142bc945f7c393163496a383faace400e32537f33f9820
Recreated_From_September_Code_2026-09-22/inspect_large_group.jsx,LOCAL_RECOVERY_REFERENCE/code/37f4b421115c_inspect_large_group.jsx,37f4b421115c2322a7fdd67c410928de25962d77eba2a5030ed43d3bb468d86b
Recreated_From_September_Code_2026-09-22/inspect_open_fig3.jsx,LOCAL_RECOVERY_REFERENCE/code/e72c7401cee2_inspect_open_fig3.jsx,e72c7401cee209d707f5cb0cd62f31592101563c63702f9bf7441677f5a410a5
Recreated_From_September_Code_2026-09-22/inspect_sample_giant_paths.jsx,LOCAL_RECOVERY_REFERENCE/code/6643897dd3d1_inspect_sample_giant_paths.jsx,6643897dd3d15809f25a37a8ef05cc9db5e8af244f59534f65384043a74e32a6
Recreated_From_September_Code_2026-09-22/inspect_target_oversized.jsx,LOCAL_RECOVERY_REFERENCE/code/35ea1f68d515_inspect_target_oversized.jsx,35ea1f68d5155cda57ea4096f4874a2f4ffa53a2ce4c3413424fb7dd409c3cd1
Recreated_From_September_Code_2026-09-22/inspect_vector_fig3.jsx,LOCAL_RECOVERY_REFERENCE/code/32ec28b5a665_inspect_vector_fig3.jsx,32ec28b5a665335cd209880f68918fe79dc73f362ceea56b776a86d90c67a7e0
Recreated_From_September_Code_2026-09-22/prepare_fig4_timeless.R,LOCAL_RECOVERY_REFERENCE/code/ab671a6c2a6e_prepare_fig4_timeless.R,ab671a6c2a6ef796ac575049c345d4b37aa3eef3d8a9c348f64b3410ea9f8686
Recreated_From_September_Code_2026-09-22/prepare_s2.py,LOCAL_RECOVERY_REFERENCE/code/dee2732cc042_prepare_s2.py,dee2732cc04265d1ccd53a1b455fecffa2a9056726d5e3c7c1c30bbb04bc6590
Recreated_From_September_Code_2026-09-22/prepare_s4c.R,LOCAL_RECOVERY_REFERENCE/code/c052391c0fb9_prepare_s4c.R,c052391c0fb9bdafe3cd4c6088b121e8cb5a5a111e51984dfb23fff57fcbdc66
Recreated_From_September_Code_2026-09-22/prepare_western_blot.R,LOCAL_RECOVERY_REFERENCE/code/15913ebdaa2f_prepare_western_blot.R,15913ebdaa2f29031f8bf3b9922f4b4715934ccee0a39231bd2429caa4510a53
Recreated_From_September_Code_2026-09-22/repair_figs1_exposed_strip.jsx,LOCAL_RECOVERY_REFERENCE/code/4a83122a1b41_repair_figs1_exposed_strip.jsx,4a83122a1b41f5acede8f2baeed375bfd5589ddebf941a6a77611d0d680c0ba3
Recreated_From_September_Code_2026-09-22/restore_fig3n_reference.jsx,LOCAL_RECOVERY_REFERENCE/code/fbbb1055c157_restore_fig3n_reference.jsx,fbbb1055c157ee2d1857897dd2a2d2666124234b87a2e06b3318ce35c9bb5108
Recreated_From_September_Code_2026-09-22/restore_figs1_legend.jsx,LOCAL_RECOVERY_REFERENCE/code/b6066d30d52f_restore_figs1_legend.jsx,b6066d30d52f331dc3c1ea8356003033308e8802eafef622f19914b6b6d6361c
Recreated_From_September_Code_2026-09-22/test_duplicate.jsx,LOCAL_RECOVERY_REFERENCE/code/c32a38d23960_test_duplicate.jsx,c32a38d23960c3d4f14db193108eb1db879c299ecad131882c437316cb4f39b2
Recreated_From_September_Code_2026-09-22/test_embed.jsx,LOCAL_RECOVERY_REFERENCE/code/8edc05ad1c3e_test_embed.jsx,8edc05ad1c3ed4007f28b84ceda8768e1e01764857c80db1f3a276e7611e56f8
Recreated_From_September_Code_2026-09-22/update_fig2_recorded_p.jsx,LOCAL_RECOVERY_REFERENCE/code/9b3d23621299_update_fig2_recorded_p.jsx,9b3d236212993d6ae90be11d2964005694935985f8dd9fadd49e2d5806ea577e
Recreated_From_September_Code_2026-09-22/upgrade_open_fig3.jsx,LOCAL_RECOVERY_REFERENCE/code/404bdafbf1d4_upgrade_open_fig3.jsx,404bdafbf1d4e4ac4fbdd7ba842443501001a0847624475cef0d88463122b055
Recreated_From_September_Code_2026-09-22/vectorize_remaining_open_figures.jsx,LOCAL_RECOVERY_REFERENCE/code/a48526246d9b_vectorize_remaining_open_figures.jsx,a48526246d9bca9c8ba26550ca1e56e667acbdfa2ff2a858ccab913a9052427b
Recreated_From_September_Code_2026-09-22/verify_cleaned_bounds.jsx,LOCAL_RECOVERY_REFERENCE/code/7df24bdd8489_verify_cleaned_bounds.jsx,7df24bdd84899f47d2570df39727fff6e95a932e24b803efb37ad8667ac5527c
Recreated_From_September_Code_2026-09-22/working_analysis/code/01_rnaseq.R,LOCAL_RECOVERY_REFERENCE/code/a4ccb40a0398_01_rnaseq.R,a4ccb40a0398a35d58c96d6b6447754828c233464aafc9602724abd2a8535d1f
Recreated_From_September_Code_2026-09-22/working_analysis/code/02_sleep_activity.R,LOCAL_RECOVERY_REFERENCE/code/5eaa0470c36e_02_sleep_activity.R,5eaa0470c36ee16c7b02a4c4e68ec4edbf40754f9203546cc057af43ffbbfd95
Recreated_From_September_Code_2026-09-22/working_analysis/code/03_assay_audit.py,LOCAL_RECOVERY_REFERENCE/code/23d8a3379388_03_assay_audit.py,23d8a3379388d936845d2582c7a9b7dc615c70d7c597f600c53571f0b6b9e8b0
Recreated_From_September_Code_2026-09-22/working_analysis/code/04_review_panels.R,LOCAL_RECOVERY_REFERENCE/code/5c0d3608c60a_04_review_panels.R,5c0d3608c60abebe4b730a34d8a37c25be00b717d81bbf333fdc55ceebf47c4e
Recreated_From_September_Code_2026-09-22/working_analysis/code/05_go_pathways.R,LOCAL_RECOVERY_REFERENCE/code/509bd08ed954_05_go_pathways.R,509bd08ed95477336702be90390208c85188d9057e8adb60dab2629dd8db0c5d
Recreated_From_September_Code_2026-09-22/working_analysis/code/06_additional_assays.R,LOCAL_RECOVERY_REFERENCE/code/5dbf7476b95d_06_additional_assays.R,5dbf7476b95d00281c2421fd7224b8a6c476b088f295ddc74b000619b1dc0fc0
Recreated_From_September_Code_2026-09-22/working_analysis/code/07_rnaseq_displays.R,LOCAL_RECOVERY_REFERENCE/code/73131ff87018_07_rnaseq_displays.R,73131ff87018693281959dc5db49260ba1e3fc8d52f430b2ec0b3cdca0045b6c
Recreated_From_September_Code_2026-09-22/working_analysis/code/08_full_figure_panels.py,LOCAL_RECOVERY_REFERENCE/code/4d0a449c3247_08_full_figure_panels.py,4d0a449c324788e465c1fe6b24d93c9df4f219f124ac13840b8f090a80b1f990
Recreated_From_September_Code_2026-09-22/working_analysis/code/09_schematics.R,LOCAL_RECOVERY_REFERENCE/code/4fbe63e81bec_09_schematics.R,4fbe63e81bec7b50388c211167bd8603f06d5c895df5ca29ab3acecaf8d06a70
Recreated_From_September_Code_2026-09-22/working_analysis/code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/907862b2b6db_figure_style.R,907862b2b6dbc5a6ab0355e7cc416a02d930be4d1ae0b03f9348764b7cacd712
Recreated_From_September_Code_2026-09-22/working_analysis/code/generate_mtt_figure.R,LOCAL_RECOVERY_REFERENCE/code/a73386c3f016_generate_mtt_figure.R,a73386c3f016d64b52affbe4fd8fea8113f76def606f80c3616b1dcf0ddc1b8e
Recreated_From_September_Code_2026-09-22/working_analysis/code/generate_sleep_activity_figures.R,LOCAL_RECOVERY_REFERENCE/code/e459ad26a2be_generate_sleep_activity_figures.R,e459ad26a2be3e2be6296705b3c1f3f78c4aa313146c3e8d467c27219df34dac
Recreated_From_September_Code_2026-09-22/working_analysis/code/go_analysis_config.R,LOCAL_RECOVERY_REFERENCE/code/555d33955fc6_go_analysis_config.R,555d33955fc6fff84779e65ae497dc4eee4d8f9eaf6f050542051dab94a08bc9
Recreated_From_September_Code_2026-09-22/working_analysis/code/go_highlight_config.R,LOCAL_RECOVERY_REFERENCE/code/6bc840abf9dc_go_highlight_config.R,6bc840abf9dc163602257160ed184f4ee3c55ec46d885250dd9bb4a411521b26
Recreated_From_September_Code_2026-09-22/working_analysis/code/illustrator_notation/edit_fig3.jsx,LOCAL_RECOVERY_REFERENCE/code/2cdb25915509_edit_fig3.jsx,2cdb2591550936a838664f9df9c35ff31089ad264b730e9f5ee50055072fc667
Recreated_From_September_Code_2026-09-22/working_analysis/code/illustrator_notation/edit_remaining.jsx,LOCAL_RECOVERY_REFERENCE/code/b47949d006c0_edit_remaining.jsx,b47949d006c02e21e5321251fb16267fed63750a707a011d77d6a68d1adebcff
Recreated_From_September_Code_2026-09-22/working_analysis/code/illustrator_notation/finish_labels.jsx,LOCAL_RECOVERY_REFERENCE/code/efd12d198833_finish_labels.jsx,efd12d198833b26c3f93aeabc8432d87abb8a538f75e5d181e8b060f41f78281
Recreated_From_September_Code_2026-09-22/working_analysis/code/illustrator_notation/inspect.jsx,LOCAL_RECOVERY_REFERENCE/code/2ef9b5122a83_inspect.jsx,2ef9b5122a831e1b42e8abd6a3b7f32ed9ede5c5ea550f7ae99c5a1d8d0b2fdb
Recreated_From_September_Code_2026-09-22/working_analysis/code/illustrator_notation/inspect_artwork.jsx,LOCAL_RECOVERY_REFERENCE/code/04f28e2ea28a_inspect_artwork.jsx,04f28e2ea28a021bb0623c3323a24cf3d66aa3ebe2cd6253d852925e6a6f4e03
Recreated_From_September_Code_2026-09-22/working_analysis/code/illustrator_notation/refine_fig3.jsx,LOCAL_RECOVERY_REFERENCE/code/124f42b01748_refine_fig3.jsx,124f42b01748b78e9e1698d74d2b1db60f822aa1bd7731fafa6a0b208140ca60
Recreated_From_September_Code_2026-09-22/working_analysis/code/label_layout.R,LOCAL_RECOVERY_REFERENCE/code/3f41c0ed1217_label_layout.R,3f41c0ed12171392132c1cfc19f947bbefce7406bc3c01e870fa662cc534053f
Recreated_From_September_Code_2026-09-22/working_analysis/code/sleep_cohort_sensitivity.R,LOCAL_RECOVERY_REFERENCE/code/8744c068970d_sleep_cohort_sensitivity.R,8744c068970d189b722d8014bd29cc2b74def31793f350042ac3ea173ba8def9
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_1B_PCA/Code/generate_compact_pca.R,LOCAL_RECOVERY_REFERENCE/code/acca2f428306_generate_compact_pca.R,acca2f428306c6ff0c6985a91ddde7f92b7b895cbb890e96e3d25e2a5f6a1b4c
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_1C_Female_Volcano/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_1C_Female_Volcano/Code/generate_consistent_female_male_volcano_plots.R,LOCAL_RECOVERY_REFERENCE/code/e9f6bc91af07_generate_consistent_female_male_volcano_plots.R,e9f6bc91af0752fa1a1268f6d9a334c08c6ca509bf328400adc063515a11ea27
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_1D_Heatmap/Code/generate_female_heatmap.R,LOCAL_RECOVERY_REFERENCE/code/a785bbe9d4a5_generate_female_heatmap.R,a785bbe9d4a51d1e3b916f525ec76f8dc9d5238dba85940aac1e8b3f1c6e0f15
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_2C_Program_Ring/Code/plot_expanded_paper_style.R,LOCAL_RECOVERY_REFERENCE/code/d056ef20dfb8_plot_expanded_paper_style.R,d056ef20dfb810a52ff445da6c60639862b94a83bf5e392c8d69c9590111221b
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_2D_STRING_Network/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_2D_STRING_Network/Code/plot_compact_landscape.R,LOCAL_RECOVERY_REFERENCE/code/79d8bd6a90f7_plot_compact_landscape.R,79d8bd6a90f7bf712d0a1202fc066aabdc5f6db6a7736894157df5d118ab6e4a
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_2E_Individual_Genes/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_2E_Individual_Genes/Code/generate_figure2E.R,LOCAL_RECOVERY_REFERENCE/code/20d373c1268d_generate_figure2E.R,20d373c1268dd471ac8466796facccace85d0cea333dcc37eddbede957fefa16
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_3H_Locomotion/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/b77a8dc63127_figure_style.R,b77a8dc63127a8e10f92629bcd6f6c0a95645f9ccd6397af30c985d66d475eac
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_3H_Locomotion/Code/generate_fig3h_locomotion.R,LOCAL_RECOVERY_REFERENCE/code/0b2678b610ed_generate_fig3h_locomotion.R,0b2678b610edbfa6f0f4704130602c9f9db21faf0a1b53dfbb3ac57073459863
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_3K_Mitochondrial_Area/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_3K_Mitochondrial_Area/Code/generate_tem_figures_2026_08_04.R,LOCAL_RECOVERY_REFERENCE/code/e12b8d6cdbd6_generate_tem_figures_2026_08_04.R,e12b8d6cdbd6e653448b6b4e560748da329613ed712c7bcb2cc34e6472bce438
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_3O_TMRM/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_3O_TMRM/Code/generate_tmrm_image_means_only_figure.R,LOCAL_RECOVERY_REFERENCE/code/cd073f574880_generate_tmrm_image_means_only_figure.R,cd073f5748804b81b28e3861ce8a1c7ab7191f33a8aec5d1645347d7231a8183
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_4B_MTT/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_4B_MTT/Code/generate_mtt_figure.R,LOCAL_RECOVERY_REFERENCE/code/483f0fe1c90f_generate_mtt_figure.R,483f0fe1c90fcc89b8ba267b97b9b5cf925a5d360d394794ce7e834d9a99a940
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_4C_TIMELESS/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/0901db483744_figure_style.R,0901db483744e90fd813dc8800f7a880d295686e3c8688198c864f45d67bb251
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_4C_TIMELESS/Code/generate_Fig4A_compact.R,LOCAL_RECOVERY_REFERENCE/code/6c9b672cb06a_generate_Fig4A_compact.R,6c9b672cb06a4844ed02f60429de08b88665399be281f83383a812d0eb76581b
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_S1B_Western_Blot/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_S1B_Western_Blot/Code/generate_MIC60_WB_anti_myc_quantification.R,LOCAL_RECOVERY_REFERENCE/code/4dbfe0be704a_generate_MIC60_WB_anti_myc_quantification.R,4dbfe0be704a3a9b766789f14cbd0fc625163850b0d0ea734d59e35b14fc41f5
Recreated_From_September_Code_2026-09-22/working_analysis/figure_sources/Figure_S2_KEGG_GSEA/Code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/cb0a60e73f43_figure_style.R,cb0a60e73f438bdebb1c26921cd2d867e0854f1e443abcf4e5605629d4fba26f
